year,month,category,subcategory,description,amount,population
2015,1,Income,Internal Sources,Rental fees,260,734
2015,2,Income,Internal Sources,Rental fees,222,734
2015,3,Income,Internal Sources,Rental fees,330,734
2015,4,Income,Internal Sources,Rental fees,1425,734
2015,5,Income,Internal Sources,Rental fees,296,734
2015,6,Income,Internal Sources,Rental fees,268,734
2015,7,Income,Internal Sources,Rental fees,2863,734
2015,8,Income,Internal Sources,Rental fees,780,734
2015,9,Income,Internal Sources,Rental fees,450,734
2015,10,Income,Internal Sources,Rental fees,3456,734
2015,11,Income,Internal Sources,Rental fees,540,734
2015,12,Income,Internal Sources,Rental fees,500,734
2015,1,Income,Internal Sources,Interest income,200,734
2015,2,Income,Internal Sources,Interest income,890,734
2015,3,Income,Internal Sources,Interest income,450,734
2015,4,Income,Internal Sources,Interest income,380,734
2015,5,Income,Internal Sources,Interest income,970,734
2015,6,Income,Internal Sources,Interest income,670,734
2015,7,Income,Internal Sources,Interest income,900,734
2015,8,Income,Internal Sources,Interest income,790,734
2015,9,Income,Internal Sources,Interest income,910,734
2015,10,Income,Internal Sources,Interest income,870,734
2015,11,Income,Internal Sources,Interest income,990,734
2015,12,Income,Internal Sources,Interest income,840,734
2015,1,Income,External Sources,Real Property Tax,600,734
2015,2,Income,External Sources,Real Property Tax,700,734
2015,3,Income,External Sources,Real Property Tax,800,734
2015,4,Income,External Sources,Real Property Tax,900,734
2015,5,Income,External Sources,Real Property Tax,1000,734
2015,6,Income,External Sources,Real Property Tax,700,734
2015,7,Income,External Sources,Real Property Tax,600,734
2015,8,Income,External Sources,Real Property Tax,500,734
2015,9,Income,External Sources,Real Property Tax,800,734
2015,10,Income,External Sources,Real Property Tax,700,734
2015,11,Income,External Sources,Real Property Tax,400,734
2015,12,Income,External Sources,Real Property Tax,300,734
2015,1,Income,External Sources,Community Tax,520,734
2015,2,Income,External Sources,Community Tax,0,734
2015,3,Income,External Sources,Community Tax,470,734
2015,4,Income,External Sources,Community Tax,510,734
2015,5,Income,External Sources,Community Tax,0,734
2015,6,Income,External Sources,Community Tax,490,734
2015,7,Income,External Sources,Community Tax,450,734
2015,8,Income,External Sources,Community Tax,530,734
2015,9,Income,External Sources,Community Tax,0,734
2015,10,Income,External Sources,Community Tax,480,734
2015,11,Income,External Sources,Community Tax,460,734
2015,12,Income,External Sources,Community Tax,440,734
2015,1,Income,External Sources,Subsidy from other LGU’s,0,734
2015,2,Income,External Sources,Subsidy from other LGU’s,0,734
2015,3,Income,External Sources,Subsidy from other LGU’s,10000,734
2015,4,Income,External Sources,Subsidy from other LGU’s,0,734
2015,5,Income,External Sources,Subsidy from other LGU’s,0,734
2015,6,Income,External Sources,Subsidy from other LGU’s,0,734
2015,7,Income,External Sources,Subsidy from other LGU’s,0,734
2015,8,Income,External Sources,Subsidy from other LGU’s,1000,734
2015,9,Income,External Sources,Subsidy from other LGU’s,0,734
